#########################################
# Bilibili
# Last Updated: 2026-09-10T15:42:50.728Z
# Size: 23
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# Bilibili service domains plus known HTTPDNS IP endpoints that can be matched without triggering DNS resolution.
#
# $content-hash-v1$:tBQeWju5Y7aGsZ-s8nkpi-lT_yNJ1vBOilhrkgnTu7o$
#########################################
DOMAIN,7h15.ru1353t.1s.m4d3.by.5ukk4w.skk.moe
DOMAIN-SUFFIX,hdslb.com
DOMAIN-SUFFIX,biliapi.com
DOMAIN-SUFFIX,biliapi.net
DOMAIN-SUFFIX,bilibili.com
DOMAIN-SUFFIX,bilivideo.cn
DOMAIN-SUFFIX,bilivideo.com
IP-CIDR,47.100.123.169/32,no-resolve
IP-CIDR,47.101.175.206/32,no-resolve
IP-CIDR,101.91.140.124/32,no-resolve
IP-CIDR,101.91.140.224/32,no-resolve
IP-CIDR,112.64.218.119/32,no-resolve
IP-CIDR,112.65.200.117/32,no-resolve
IP-CIDR,114.116.215.110/32,no-resolve
IP-CIDR,116.63.10.31/32,no-resolve
IP-CIDR,116.63.10.135/32,no-resolve
IP-CIDR,117.144.238.29/32,no-resolve
IP-CIDR,117.185.228.108/32,no-resolve
IP-CIDR,120.46.169.234/32,no-resolve
IP-CIDR,121.36.72.124/32,no-resolve
IP-CIDR,122.9.7.134/32,no-resolve
IP-CIDR,122.9.13.79/32,no-resolve
IP-CIDR,122.9.15.129/32,no-resolve
################## EOF ##################
