#########################################
# Bilibili IP
# Last Updated: 2026-09-10T16:26:49.302Z
# Size: 18
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# Known Bilibili HTTPDNS endpoints observed/used by the client for direct IP access.
#
# $content-hash-v1$:EGaUeQpnJugzJQgdgg7y_rzuAw1ebljTTHqiuVe1fWI$
#########################################
DOMAIN,7h15.ru1353t.1s.m4d3.by.5ukk4w.skk.moe
IP-CIDR,47.100.123.169/32,no-resolve
IP-CIDR,47.101.175.206/32,no-resolve
IP-CIDR,101.91.140.124/32,no-resolve
IP-CIDR,101.91.140.224/32,no-resolve
IP-CIDR,112.64.218.119/32,no-resolve
IP-CIDR,112.65.200.117/32,no-resolve
IP-CIDR,114.116.215.110/32,no-resolve
IP-CIDR,116.63.10.31/32,no-resolve
IP-CIDR,116.63.10.135/32,no-resolve
IP-CIDR,117.144.238.29/32,no-resolve
IP-CIDR,117.185.228.108/32,no-resolve
IP-CIDR,120.46.169.234/32,no-resolve
IP-CIDR,121.36.72.124/32,no-resolve
IP-CIDR,122.9.7.134/32,no-resolve
IP-CIDR,122.9.13.79/32,no-resolve
IP-CIDR,122.9.15.129/32,no-resolve
IP-CIDR,203.119.238.194/32,no-resolve
################## EOF ##################
